INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1,1,'108');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (490,342,'9');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (470,342,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (491,343,'34');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (390,343,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (492,345,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (401,345,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (493,347,'31');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (494,347,'53');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (431,347,'4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (495,347,'45+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (431,347,'56');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (497,348,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (498,348,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (497,348,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (367,349,'22');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (341,349,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (499,350,'20');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (500,350,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (500,350,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (501,350,'46');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (317,350,'69');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (502,351,'7');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (503,351,'61');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (504,351,'87');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (505,352,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (247,352,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (447,353,'78');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (506,353,'24');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (507,354,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (481,354,'13');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (458,355,'14');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (458,355,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (458,355,'77');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (508,355,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (491,356,'28');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (509,356,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (438,356,'5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (510,357,'86');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (472,360,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (513,361,'15');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (468,361,'32');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (395,361,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (469,361,'45');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (424,362,'35');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (514,362,'27');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (515,363,'53');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (515,363,'69');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (609,363,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (568,364,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (516,365,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (473,369,'36');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (518,369,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (247,370,'19');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (502,370,'90+2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (421,371,'61');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (519,371,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (520,372,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (521,372,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (481,372,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (522,372,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (523,373,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (524,373,'53');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1573,374,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (395,375,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (472,376,'7');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (472,376,'27');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (525,378,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (526,378,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (527,378,'63');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (528,379,'24');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (529,379,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (431,380,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (530,380,'74');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (609,380,'87');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (532,381,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (534,382,'47');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (341,382,'45');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (341,382,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (247,383,'20');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (247,383,'25');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (535,383,'40');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (536,383,'45+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (247,383,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (537,383,'72');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (538,383,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (539,383,'90+2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (540,384,'30');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (400,385,'27');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (400,385,'45');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (541,385,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (542,386,'21');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (545,387,'47');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (545,387,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (395,388,'46');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (546,388,'87');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (546,389,'12');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (547,389,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (548,389,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (549,390,'45');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (551,392,'10');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (468,392,'27');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (468,392,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (553,392,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (554,394,'45');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (467,394,'16');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (604,394,'9');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (555,395,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (538,395,'86');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (556,395,'47');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (547,396,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (557,396,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (559,398,'77');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (553,398,'12');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (561,398,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (562,398,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (563,400,'11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (563,400,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (395,400,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (564,400,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (395,400,'45');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (565,402,'74');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (566,402,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (566,402,'54');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (586,403,'72');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (567,404,'20');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (568,404,'29');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (569,405,'4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (570,405,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (571,405,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (572,405,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (573,406,'7');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (524,406,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (538,408,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (555,408,'58');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (445,409,'45');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1639,409,'74');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (541,410,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (849,410,'42');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (574,411,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (515,411,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (515,411,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (575,411,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (576,411,'58');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (577,412,'11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (578,412,'1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (580,412,'86');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (472,413,'49');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (581,413,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (582,414,'20');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (551,415,'78');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (583,415,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (584,416,'23');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (585,416,'47');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (584,416,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (586,418,'47');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (587,418,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (467,418,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (538,419,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (590,420,'32');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (590,420,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (591,420,'72');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (591,420,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (473,421,'87');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (592,421,'40');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (593,421,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (481,423,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (481,423,'47');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (594,423,'62');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1628,423,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (569,424,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (595,424,'42');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (547,424,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (596,424,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (570,424,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (493,427,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (597,427,'13');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (391,428,'36');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (598,428,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (391,428,'77');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (599,428,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (564,429,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (601,430,'7');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (472,430,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (472,430,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (602,431,'66');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (603,431,'46');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (395,432,'9');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (468,432,'45');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (551,432,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (604,433,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (605,433,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (606,435,'9');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (555,435,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (607,438,'45');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (609,439,'21');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (431,439,'47');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (610,439,'24');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (611,439,'78');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (612,440,'28');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (571,440,'51');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (556,440,'74');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (556,440,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (613,443,'69');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (614,444,'34');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (391,444,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (472,445,'10');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (564,445,'45');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (564,445,'49');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (581,445,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (615,446,'77');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (616,446,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (563,447,'5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (617,448,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (585,448,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (618,448,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (623,450,'8');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (624,450,'30');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (424,450,'37');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (625,450,'40');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (581,451,'21');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (581,451,'25');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (630,451,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (628,452,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (630,453,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (631,453,'78');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (629,453,'47');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (623,454,'78');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (625,454,'115');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (635,455,'25');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (581,455,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (636,455,'58');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (547,456,'64');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (638,456,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (628,456,'53');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (551,456,'63');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (639,456,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (641,457,'25');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (581,457,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (581,457,'102');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (630,458,'6');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (547,459,'11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (644,459,'41');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (647,461,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (648,461,'6');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (625,461,'51');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (625,461,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (650,462,'11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (650,462,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (632,462,'58');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (651,462,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (653,463,'6');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (555,463,'11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (653,463,'40');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (652,463,'8');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (654,463,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (609,464,'15');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (574,464,'74');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (658,465,'45');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (659,465,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (630,466,'61');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (660,466,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (662,467,'47');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (547,467,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (663,467,'77');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (666,468,'5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (667,469,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (668,469,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (672,471,'15');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (672,471,'41');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (672,471,'72');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (672,471,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (673,471,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (674,471,'46');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (628,472,'46');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (625,472,'23');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (555,473,'12');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (677,473,'20');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (555,473,'37');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (523,473,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (678,473,'63');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (680,474,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (636,474,'66');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (636,474,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (631,475,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (682,475,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (630,475,'5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (630,475,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (587,476,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (684,477,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (685,477,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (687,479,'45');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (688,479,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (690,480,'21');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (690,480,'28');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (691,480,'8');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (692,481,'42');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (692,481,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (693,481,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (628,482,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (694,482,'66');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (551,482,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (648,483,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (648,483,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (623,483,'37');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (672,483,'4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (632,486,'35');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (696,486,'16');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (697,486,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (698,486,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (698,486,'72');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (699,487,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (700,487,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (591,488,'2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (591,488,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (689,488,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (591,488,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (555,489,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (702,489,'14');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (703,490,'21');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (659,490,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (641,490,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (644,492,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (704,492,'86');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (687,492,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (706,495,'31');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (707,495,'47');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (708,495,'8');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (648,495,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (709,496,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (710,496,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (711,497,'11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (700,498,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (632,498,'34');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (713,500,'51');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (702,500,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (678,500,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (714,500,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (581,502,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (717,502,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (719,503,'60');
