INSERT INTO Selection (Team_ID, Player_ID) VALUES (1537, 648);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1537, 708);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1537, 621);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1538, 630);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1538, 631);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1538, 660);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1538, 682);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1538, 622);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1539, 653);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1539, 555);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1539, 677);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1539, 629);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1540, 633);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1540, 650);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1540, 632);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1540, 587);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1541, 636);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1541, 609);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1541, 574);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1541, 702);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1541, 713);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1541, 634);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1542, 547);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1542, 638);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1542, 644);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1542, 663);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1542, 704);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1542, 637);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1543, 641);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1543, 658);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1543, 659);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1543, 691);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1543, 703);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1543, 640);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1544, 668);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1544, 692);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1544, 642);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1545, 693);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1545, 711);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1545, 643);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1546, 699);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1546, 709);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1546, 645);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1547, 647);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1547, 666);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1547, 687);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1547, 646);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1548, 651);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1548, 690);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1548, 591);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1548, 689);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1548, 649);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1549, 652);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1549, 654);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1549, 781);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1550, 696);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1550, 697);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1550, 698);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1550, 710);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1550, 655);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1552, 662);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1552, 688);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1552, 661);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1554, 672);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1554, 673);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1554, 670);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1555, 674);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1555, 706);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1555, 707);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1555, 671);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1556, 523);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1556, 678);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1556, 714);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1556, 676);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1557, 680);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1557, 679);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1558, 684);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1558, 685);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1558, 700);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1558, 683);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1559, 719);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1559, 555);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1559, 749);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1559, 653);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1559, 629);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1559, 774);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1560, 690);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1560, 759);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1560, 777);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1560, 778);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1560, 689);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1561, 581);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1561, 721);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1561, 731);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1561, 715);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1562, 717);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1562, 720);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1562, 716);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1563, 736);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1563, 737);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1563, 722);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1563, 785);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1564, 723);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1564, 674);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1564, 707);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1564, 671);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1565, 589);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1565, 752);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1565, 753);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1565, 543);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1565, 786);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1565, 724);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1566, 743);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1566, 783);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1566, 725);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1567, 713);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1567, 740);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1567, 770);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1567, 726);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1568, 739);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1568, 767);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1568, 664);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1568, 727);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1568, 781);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1568, 782);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1569, 760);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1569, 729);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1570, 742);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1570, 768);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1570, 730);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1571, 787);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1571, 732);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1572, 733);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1573, 734);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1573, 750);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1573, 683);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1574, 738);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1574, 735);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1574, 747);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1575, 769);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1575, 741);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1577, 746);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1577, 772);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1577, 623);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1577, 745);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1578, 773);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1578, 748);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1579, 754);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1579, 775);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1579, 751);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1580, 756);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1580, 757);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1580, 616);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1581, 758);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1581, 784);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1581, 755);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1582, 762);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1582, 763);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1582, 764);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1582, 765);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1582, 761);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1583, 792);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1583, 793);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1583, 778);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1583, 689);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1583, 649);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1584, 791);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1584, 653);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1584, 719);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1584, 629);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1584, 842);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1585, 795);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1585, 796);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1585, 797);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1585, 799);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1585, 808);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1585, 839);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1585, 840);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1585, 857);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1585, 794);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1586, 727);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1586, 798);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1586, 664);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1586, 817);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1586, 825);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1586, 826);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1586, 862);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1587, 720);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1587, 805);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1587, 716);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1588, 801);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1588, 726);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1588, 821);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1588, 822);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1588, 713);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1588, 800);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1589, 787);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1589, 811);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1589, 802);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1589, 871);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1590, 814);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1590, 815);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1590, 828);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1590, 851);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1590, 863);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1590, 803);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1591, 824);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1591, 852);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1591, 804);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1592, 847);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1592, 848);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1592, 849);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1592, 850);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1592, 806);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1593, 835);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1593, 807);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1594, 831);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1594, 832);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1594, 809);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1595, 920);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1595, 810);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1596, 861);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1596, 812);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1597, 860);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1597, 660);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1597, 813);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1598, 816);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1598, 836);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1598, 764);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1598, 858);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1598, 867);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1598, 868);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1598, 869);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1598, 870);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1598, 761);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1599, 843);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1599, 818);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1600, 864);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1600, 820);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1601, 853);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1601, 865);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1601, 823);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1602, 845);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1602, 827);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1603, 830);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1603, 829);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1604, 741);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1604, 834);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1604, 859);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1604, 833);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1606, 855);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1606, 856);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1606, 838);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1607, 873);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1607, 874);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1607, 835);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1607, 904);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1607, 915);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1607, 942);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1607, 872);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1608, 875);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1608, 749);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1608, 791);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1608, 884);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1608, 936);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1609, 878);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1609, 879);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1609, 880);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1609, 810);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1609, 920);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1609, 921);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1609, 922);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1609, 923);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1609, 876);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1610, 881);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1610, 882);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1610, 877);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1610, 885);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1610, 840);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1610, 797);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1610, 932);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1610, 799);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1610, 933);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1610, 950);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1611, 871);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1611, 886);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1611, 894);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1611, 895);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1611, 896);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1611, 245);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1611, 943);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1612, 897);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1612, 938);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1612, 887);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1613, 771);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1613, 949);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1613, 888);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1614, 890);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1614, 901);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1614, 1643);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1615, 903);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1615, 891);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1615, 928);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1615, 940);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1615, 836);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1615, 941);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1615, 965);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1616, 893);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1616, 892);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1616, 945);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1616, 689);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1616, 946);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1617, 899);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1617, 900);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1617, 930);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1617, 931);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1617, 898);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1618, 926);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1618, 862);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1618, 902);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1619, 934);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1619, 948);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1619, 905);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1621, 909);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1621, 910);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1621, 951);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1621, 952);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1621, 907);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1622, 911);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1622, 937);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1622, 908);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1623, 935);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1623, 953);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1623, 912);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1624, 939);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1624, 913);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1625, 916);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1625, 1644);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1626, 958);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1626, 917);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1627, 918);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1627, 964);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1628, 924);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1628, 919);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1629, 927);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1629, 947);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1629, 925);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1629, 954);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1629, 955);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1629, 956);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1629, 957);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1630, 929);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1630, 841);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1630, 944);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1630, 960);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1630, 961);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1630, 962);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1630, 963);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1631, 967);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1631, 945);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1631, 981);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1631, 982);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1631, 983);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1631, 892);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1632, 968);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1632, 973);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1632, 974);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1632, 986);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1632, 987);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1632, 988);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1632, 1036);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1632, 966);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1633, 970);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1633, 971);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1633, 979);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1633, 1011);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1633, 969);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1634, 972);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1634, 873);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1634, 1005);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1634, 1006);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1634, 1015);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1634, 872);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1635, 931);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1635, 898);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1635, 930);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1635, 975);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1636, 791);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1636, 977);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1636, 984);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1636, 985);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1636, 1007);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1636, 1008);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1636, 976);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1637, 921);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1637, 878);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1637, 810);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1637, 978);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1638, 992);
